
---------- Begin Simulation Statistics ----------
simSeconds                                   2.021746                       # Number of seconds simulated (Second)
simTicks                                 2021745561764                       # Number of ticks simulated (Tick)
finalTick                                2021745561764                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1722.84                       # Real time elapsed on the host (Second)
hostTickRate                               1173494559                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8707328                       # Number of bytes of host memory used (Byte)
simInsts                                    225878650                       # Number of instructions simulated (Count)
simOps                                      382734190                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   131108                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     222153                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151634709                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.671310                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.489624                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       460198726                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3186                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      436547469                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 950839                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             77467701                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         131896064                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 283                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151270657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.885870                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.832887                       # Number of insts issued each cycle (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total                   41                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED     22626101                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy             1093306                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer3.occupancy            2854115                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer3.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests             82                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests           41                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------

---------- Begin Simulation Statistics ----------
simSeconds                                   0.000928                       # Number of seconds simulated (Second)
simTicks                                    927563477                       # Number of ticks simulated (Tick)
finalTick                                2022695751342                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      1.31                       # Real time elapsed on the host (Second)
hostTickRate                                710352033                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8720640                       # Number of bytes of host memory used (Byte)
simInsts                                    225929882                       # Number of instructions simulated (Count)
simOps                                      382830528                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                172669731                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                  292581218                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                            69569                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.429990                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.699306                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          137239                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1728                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         124352                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    508                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                46897                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             72271                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 612                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples               68854                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.806024                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.401162                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     34933     50.73%     50.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                      8035     11.67%     62.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                      4808      6.98%     69.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      4432      6.44%     75.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                      4500      6.54%     82.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      4114      5.97%     88.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                      3411      4.95%     93.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      2599      3.77%     97.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      2022      2.94%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                 68854                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1525     41.75%     41.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     41.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     41.75% # attempts to use FU when none available (Count)
