
---------- Begin Simulation Statistics ----------
simSeconds                                   1.023803                       # Number of seconds simulated (Second)
simTicks                                 1023802844289                       # Number of ticks simulated (Tick)
finalTick                                1023802844289                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2338.82                       # Real time elapsed on the host (Second)
hostTickRate                                437742796                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8648868                       # Number of bytes of host memory used (Byte)
simInsts                                     99664004                       # Number of instructions simulated (Count)
simOps                                      173875576                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    42613                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      74343                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76787134                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.770460                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.297926                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       214742509                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1955830                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      200497480                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 351505                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             42822749                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          77888653                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               67609                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76704082                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.613909                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.677250                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total       277935                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl        22773                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl        18096                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl         4677                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl        13071                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl         9702                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall         4516                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn         4516                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                    21928                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles                 50209                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                     39640                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles                  9991                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                   1242                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved                13434                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                    34                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts                 361727                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                   155                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts              317897                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches            25881                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts           63497                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts          37917                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            2.582051                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads          92722                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites         77244                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads           2487                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites          1309                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads        374740                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites       233261                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs            101414                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads       150341                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches              20689                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                        104364                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                    2550                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.cacheLines                     33030                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                    86                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples             123010                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              3.193830                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.456273                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                    58122     47.25%     47.25% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                     2775      2.26%     49.51% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                     3931      3.20%     52.70% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                     5733      4.66%     57.36% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                     6216      5.05%     62.42% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                     5252      4.27%     66.68% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                     4801      3.90%     70.59% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                     4333      3.52%     74.11% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                    31847     25.89%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total               123010                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts                229577                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.864691                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches              31454                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.255478                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles        17371                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                      1242                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                      15952                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                     1214                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts                 346697                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                    9                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                    67737                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                   46060                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  1066                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       464                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                      297                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           1001                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect            244                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect          173                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                  417                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                   316722                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                  314045                       # Cumulative count of insts written-back (Count)
